EdgeStatsReport
SVGenTotalHours	0.2501h wall, 5.7779h user + 0.8354h system = 6.6133h CPU (2644.10%)
NonEdgeHours	0.0527h wall, 0.0723h user + 0.0063h system = 0.0786h CPU (149.26%)

[AllEdges]
InputEdgeCount	11542
InputEdgeCandidatesPerEdge:
0	5233
1	6057
2	192
3	35
4	10
5+	15
CandidateCount	6681
ComplexCandidateCount	5337
EdgeFilter	4829
SemiMappedFilter	46
ComplexLowCountFilter	263
ComplexLowSignalFilter	321
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	598
JunctionAssemblyOverlapSkipped	0
JunctionCount	6071
ComplexJunctionCount	5337
BreaksPerJunction:
0	0
1	6037
2	17
3+	0
TotalAssemblyCandidates	3992
TotalSpanningAssemblyCandidates	57
AssemblyCandidatesPerJunction:
0	2273
1	3617
2	168
3	13
4	0
5+	0
totalHours	0.1975h wall, 5.7056h user + 0.8291h system = 6.5347h CPU (3309.48%)
totalSecsPerEdge	0.0616s wall, 1.7796s user + 0.2586s system = 2.0382s CPU (3309.48%)
totalSecsPerCand	0.1064s wall, 3.0744s user + 0.4468s system = 3.5212s CPU (3309.48%)
candiHours	0.0621h wall, 1.3524h user + 0.2915h system = 1.6440h CPU (2645.44%)
candiSecsPerEdge	0.0194s wall, 0.4218s user + 0.0909s system = 0.5128s CPU (2645.44%)
candiSecsPerCand	0.0335s wall, 0.7288s user + 0.1571s system = 0.8858s CPU (2645.44%)
assemHours	0.1123h wall, 3.4400h user + 0.4526h system = 3.8926h CPU (3465.28%)
assemSecsPerEdge	0.0350s wall, 1.0729s user + 0.1412s system = 1.2141s CPU (3465.28%)
assemSecsPerCand	0.0605s wall, 1.8536s user + 0.2439s system = 2.0975s CPU (3465.28%)
scoreHours	0.0229h wall, 0.9105h user + 0.0849h system = 0.9953h CPU (4343.93%)
scoreSecsPerEdge	0.0071s wall, 0.2840s user + 0.0265s system = 0.3104s CPU (4343.93%)
scoreSecsPerCand	0.0123s wall, 0.4906s user + 0.0457s system = 0.5363s CPU (4343.93%)
nocatHours	0.0001h wall, 0.0027h user + 0.0001h system = 0.0028h CPU (4223.77%)
nocatSecsPerEdge	0.0000s wall, 0.0008s user + 0.0000s system = 0.0009s CPU (4223.77%)
nocatSecsPerCand	0.0000s wall, 0.0015s user + 0.0001s system = 0.0015s CPU (4223.77%)

[RemoteEdges]
